-351.0,10000799.0,10000803.0,10000902.0,10001001.0,10001100.0
-350.0,10000804.0,10000903.0,10001002.0,10001101.0,10000805.0
-349.0,10000904.0,10001003.0,10001102.0,10000806.0,10000905.0
-348.0,10001004.0,10001103.0,10000807.0,10000906.0,10001005.0
-347.0,10001104.0,10000808.0,10000907.0,10001006.0,10001105.0
-346.0,10000809.0,10000908.0,10001007.0,10001106.0,10000810.0
-345.0,10000909.0,10001008.0,10001107.0,10000811.0,10000910.0
-344.0,10001009.0,10001108.0,10000812.0,10000911.0,10001010.0
-343.0,10001109.0,10000813.0,10000912.0,10001011.0,10001110.0
-342.0,10000814.0,10000913.0,10001012.0,10001111.0,10000815.0
-341.0,10000914.0,10001013.0,10001112.0,10000816.0,10000915.0
-340.0,10001014.0,10001113.0,10000817.0,10000916.0,10001015.0
-339.0,10001114.0,10000818.0,10000917.0,10001016.0,10001115.0
-338.0,10000819.0,10000918.0,10001017.0,10001116.0,10000820.0
-337.0,10000919.0,10001018.0,10001117.0,10000821.0,10000920.0
-336.0,10001019.0,10001118.0,10000822.0,10000921.0,10001020.0
-335.0,10001119.0,10000823.0,10000922.0,10001021.0,10001120.0
-334.0,10000824.0,10000923.0,10001022.0,10001121.0,10000825.0
-333.0,10000924.0,10001023.0,10001122.0,10000826.0,10000925.0
-332.0,10001024.0,10001123.0,10000827.0,10000926.0,10001025.0
-331.0,10001124.0,10000828.0,10000927.0,10001026.0,10001125.0
-330.0,10000829.0,10000928.0,10001027.0,10001126.0,10000830.0
-329.0,10000929.0,10001028.0,10001127.0,10000831.0,10000930.0
-328.0,10001029.0,10001128.0,10000832.0,10000931.0,10001030.0
-327.0,10001129.0,10000833.0,10000932.0,10001031.0,10001130.0
-326.0,10000834.0,10000933.0,10001032.0,10001131.0,10000835.0
-325.0,10000934.0,10001033.0,10001132.0,10000836.0,10000935.0
-324.0,10001034.0,10001133.0,10000837.0,10000936.0,10001035.0
-323.0,10001134.0,10000838.0,10000937.0,10001036.0,10001135.0
-322.0,10000839.0,10000938.0,10001037.0,10001136.0,10000840.0
-321.0,10000939.0,10001038.0,10001137.0,10000841.0,10000940.0
-320.0,10001039.0,10001138.0,10000842.0,10000941.0,10001040.0
-319.0,10001139.0,10000843.0,10000942.0,10001041.0,10001140.0
-318.0,10000844.0,10000943.0,10001042.0,10001141.0,10000845.0
-317.0,10000944.0,10001043.0,10001142.0,10000846.0,10000945.0
-316.0,10001044.0,10001143.0,10000847.0,10000946.0,10001045.0
-315.0,10001144.0,10000848.0,10000947.0,10001046.0,10001145.0
-314.0,10000849.0,10000948.0,10001047.0,10001146.0,10000850.0
-313.0,10000949.0,10001048.0,10001147.0,10000851.0,10000950.0
-312.0,10001049.0,10001148.0,10000852.0,10000951.0,10001050.0
-311.0,10001149.0,10000853.0,10000952.0,10001051.0,10001150.0
-310.0,10000854.0,10000953.0,10001052.0,10001151.0,10000855.0
-309.0,10000954.0,10001053.0,10001152.0,10000856.0,10000955.0
-308.0,10001054.0,10001153.0,10000857.0,10000956.0,10001055.0
-307.0,10001154.0,10000858.0,10000957.0,10001056.0,10001155.0
-306.0,10000859.0,10000958.0,10001057.0,10001156.0,10000860.0
-305.0,10000959.0,10001058.0,10001157.0,10000861.0,10000960.0
-304.0,10001059.0,10001158.0,10000862.0,10000961.0,10001060.0
-303.0,10001159.0,10000863.0,10000962.0,10001061.0,10001160.0
-302.0,10000864.0,10000963.0,10001062.0,10001161.0,10000865.0
-301.0,10000964.0,10001063.0,10001162.0,10000866.0,10000965.0
-300.0,10001064.0,10001163.0,10000867.0,10000966.0,10001065.0
-299.0,10001164.0,10000868.0,10000967.0,10001066.0,10001165.0
-298.0,10000869.0,10000968.0,10001067.0,10001166.0,10000870.0
-297.0,10000969.0,10001068.0,10001167.0,10000871.0,10000970.0
-296.0,10001069.0,10001168.0,10000872.0,10000971.0,10001070.0
-295.0,10001169.0,10000873.0,10000972.0,10001071.0,10001170.0
-294.0,10000874.0,10000973.0,10001072.0,10001171.0,10000875.0
-293.0,10000974.0,10001073.0,10001172.0,10000876.0,10000975.0
-292.0,10001074.0,10001173.0,10000877.0,10000976.0,10001075.0
-291.0,10001174.0,10000878.0,10000977.0,10001076.0,10001175.0
-290.0,10000879.0,10000978.0,10001077.0,10001176.0,10000880.0
-289.0,10000979.0,10001078.0,10001177.0,10000881.0,10000980.0
-288.0,10001079.0,10001178.0,10000882.0,10000981.0,10001080.0
-287.0,10001179.0,10000883.0,10000982.0,10001081.0,10001180.0
-286.0,10000884.0,10000983.0,10001082.0,10001181.0,10000885.0
-285.0,10000984.0,10001083.0,10001182.0,10000886.0,10000985.0
-284.0,10001084.0,10001183.0,10000887.0,10000986.0,10001085.0
-283.0,10001184.0,10000888.0,10000987.0,10001086.0,10001185.0
-282.0,10000889.0,10000988.0,10001087.0,10001186.0,10000890.0
-281.0,10000989.0,10001088.0,10001187.0,10000891.0,10000990.0
-280.0,10001089.0,10001188.0,10000892.0,10000991.0,10001090.0
-279.0,10001189.0,10000893.0,10000992.0,10001091.0,10001190.0
-278.0,10000894.0,10000993.0,10001092.0,10001191.0,10000895.0
-277.0,10000994.0,10001093.0,10001192.0,10000896.0,10000995.0
-276.0,10001094.0,10001193.0,10000897.0,10000996.0,10001095.0
-275.0,10001194.0,10000898.0,10000997.0,10001096.0,10001195.0
-274.0,10000899.0,10000998.0,10001097.0,10001196.0,10001200.0
-273.0,10000999.0,10001098.0,10001197.0,10001201.0,10001300.0
-272.0,10001099.0,10001198.0,10001202.0,10001301.0,10001400.0
-271.0,10001199.0,10001203.0,10001302.0,10001401.0,10001500.0
-270.0,10001204.0,10001303.0,10001402.0,10001501.0,10001205.0
-269.0,10001304.0,10001403.0,10001502.0,10001206.0,10001305.0
-268.0,10001404.0,10001503.0,10001207.0,10001306.0,10001405.0
-267.0,10001504.0,10001208.0,10001307.0,10001406.0,10001505.0
-266.0,10001209.0,10001308.0,10001407.0,10001506.0,10001210.0
-265.0,10001309.0,10001408.0,10001507.0,10001211.0,10001310.0
-264.0,10001409.0,10001508.0,10001212.0,10001311.0,10001410.0
-263.0,10001509.0,10001213.0,10001312.0,10001411.0,10001510.0
-262.0,10001214.0,10001313.0,10001412.0,10001511.0,10001215.0
-261.0,10001314.0,10001413.0,10001512.0,10001216.0,10001315.0
-260.0,10001414.0,10001513.0,10001217.0,10001316.0,10001415.0
-259.0,10001514.0,10001218.0,10001317.0,10001416.0,10001515.0
-258.0,10001219.0,10001318.0,10001417.0,10001516.0,10001220.0
-257.0,10001319.0,10001418.0,10001517.0,10001221.0,10001320.0
-256.0,10001419.0,10001518.0,10001222.0,10001321.0,10001420.0
-255.0,10001519.0,10001223.0,10001322.0,10001421.0,10001520.0
-254.0,10001224.0,10001323.0,10001422.0,10001521.0,10001225.0
-253.0,10001324.0,10001423.0,10001522.0,10001226.0,10001325.0
-252.0,10001424.0,10001523.0,10001227.0,10001326.0,10001425.0
-251.0,10001524.0,10001228.0,10001327.0,10001426.0,10001525.0
-250.0,10001229.0,10001328.0,10001427.0,10001526.0,10001230.0
-249.0,10001329.0,10001428.0,10001527.0,10001231.0,10001330.0
-248.0,10001429.0,10001528.0,10001232.0,10001331.0,10001430.0
-247.0,10001529.0,10001233.0,10001332.0,10001431.0,10001530.0
-246.0,10001234.0,10001333.0,10001432.0,10001531.0,10001235.0
-245.0,10001334.0,10001433.0,10001532.0,10001236.0,10001335.0
-244.0,10001434.0,10001533.0,10001237.0,10001336.0,10001435.0
-243.0,10001534.0,10001238.0,10001337.0,10001436.0,10001535.0
-242.0,10001239.0,10001338.0,10001437.0,10001536.0,10001240.0
-241.0,10001339.0,10001438.0,10001537.0,10001241.0,10001340.0
-240.0,10001439.0,10001538.0,10001242.0,10001341.0,10001440.0
-239.0,10001539.0,10001243.0,10001342.0,10001441.0,10001540.0
-238.0,10001244.0,10001343.0,10001442.0,10001541.0,10001245.0
-237.0,10001344.0,10001443.0,10001542.0,10001246.0,10001345.0
-236.0,10001444.0,10001543.0,10001247.0,10001346.0,10001445.0
-235.0,10001544.0,10001248.0,10001347.0,10001446.0,10001545.0
-234.0,10001249.0,10001348.0,10001447.0,10001546.0,10001250.0
-233.0,10001349.0,10001448.0,10001547.0,10001251.0,10001350.0
-232.0,10001449.0,10001548.0,10001252.0,10001351.0,10001450.0
-231.0,10001549.0,10001253.0,10001352.0,10001451.0,10001550.0
-230.0,10001254.0,10001353.0,10001452.0,10001551.0,10001255.0
-229.0,10001354.0,10001453.0,10001552.0,10001256.0,10001355.0
-228.0,10001454.0,10001553.0,10001257.0,10001356.0,10001455.0
-227.0,10001554.0,10001258.0,10001357.0,10001456.0,10001555.0
-226.0,10001259.0,10001358.0,10001457.0,10001556.0,10001260.0
-225.0,10001359.0,10001458.0,10001557.0,10001261.0,10001360.0
-224.0,10001459.0,10001558.0,10001262.0,10001361.0,10001460.0
-223.0,10001559.0,10001263.0,10001362.0,10001461.0,10001560.0
-222.0,10001264.0,10001363.0,10001462.0,10001561.0,10001265.0
-221.0,10001364.0,10001463.0,10001562.0,10001266.0,10001365.0
-220.0,10001464.0,10001563.0,10001267.0,10001366.0,10001465.0
-219.0,10001564.0,10001268.0,10001367.0,10001466.0,10001565.0
-218.0,10001269.0,10001368.0,10001467.0,10001566.0,10001270.0
-217.0,10001369.0,10001468.0,10001567.0,10001271.0,10001370.0
-216.0,10001469.0,10001568.0,10001272.0,10001371.0,10001470.0
-215.0,10001569.0,10001273.0,10001372.0,10001471.0,10001570.0
-214.0,10001274.0,10001373.0,10001472.0,10001571.0,10001275.0
-213.0,10001374.0,10001473.0,10001572.0,10001276.0,10001375.0
-212.0,10001474.0,10001573.0,10001277.0,10001376.0,10001475.0
-211.0,10001574.0,10001278.0,10001377.0,10001476.0,10001575.0
-210.0,10001279.0,10001378.0,10001477.0,10001576.0,10001280.0
-209.0,10001379.0,10001478.0,10001577.0,10001281.0,10001380.0
-208.0,10001479.0,10001578.0,10001282.0,10001381.0,10001480.0
-207.0,10001579.0,10001283.0,10001382.0,10001481.0,10001580.0
-206.0,10001284.0,10001383.0,10001482.0,10001581.0,10001285.0
-205.0,10001384.0,10001483.0,10001582.0,10001286.0,10001385.0
-204.0,10001484.0,10001583.0,10001287.0,10001386.0,10001485.0
-203.0,10001584.0,10001288.0,10001387.0,10001486.0,10001585.0
-202.0,10001289.0,10001388.0,10001487.0,10001586.0,10001290.0
-201.0,10001389.0,10001488.0,10001587.0,10001291.0,10001390.0
-200.0,10001489.0,10001588.0,10001292.0,10001391.0,10001490.0
-199.0,10001589.0,10001293.0,10001392.0,10001491.0,10001590.0
-198.0,10001294.0,10001393.0,10001492.0,10001591.0,10001295.0
-197.0,10001394.0,10001493.0,10001592.0,10001296.0,10001395.0
-196.0,10001494.0,10001593.0,10001297.0,10001396.0,10001495.0
-195.0,10001594.0,10001298.0,10001397.0,10001496.0,10001595.0
-194.0,10001299.0,10001398.0,10001497.0,10001596.0,10001600.0
-193.0,10001399.0,10001498.0,10001597.0,10001601.0,10001700.0
-192.0,10001499.0,10001598.0,10001602.0,10001701.0,10001800.0
-191.0,10001599.0,10001603.0,10001702.0,10001801.0,10001900.0
-190.0,10001604.0,10001703.0,10001802.0,10001901.0,10001605.0
-189.0,10001704.0,10001803.0,10001902.0,10001606.0,10001705.0
-188.0,10001804.0,10001903.0,10001607.0,10001706.0,10001805.0
-187.0,10001904.0,10001608.0,10001707.0,10001806.0,10001905.0
-186.0,10001609.0,10001708.0,10001807.0,10001906.0,10001610.0
-185.0,10001709.0,10001808.0,10001907.0,10001611.0,10001710.0
-184.0,10001809.0,10001908.0,10001612.0,10001711.0,10001810.0
-183.0,10001909.0,10001613.0,10001712.0,10001811.0,10001910.0
-182.0,10001614.0,10001713.0,10001812.0,10001911.0,10001615.0
-181.0,10001714.0,10001813.0,10001912.0,10001616.0,10001715.0
-180.0,10001814.0,10001913.0,10001617.0,10001716.0,10001815.0
-179.0,10001914.0,10001618.0,10001717.0,10001816.0,10001915.0
-178.0,10001619.0,10001718.0,10001817.0,10001916.0,10001620.0
-177.0,10001719.0,10001818.0,10001917.0,10001621.0,10001720.0
-176.0,10001819.0,10001918.0,10001622.0,10001721.0,10001820.0
-175.0,10001919.0,10001623.0,10001722.0,10001821.0,10001920.0
-174.0,10001624.0,10001723.0,10001822.0,10001921.0,10001625.0
-173.0,10001724.0,10001823.0,10001922.0,10001626.0,10001725.0
-172.0,10001824.0,10001923.0,10001627.0,10001726.0,10001825.0
-171.0,10001924.0,10001628.0,10001727.0,10001826.0,10001925.0
-170.0,10001629.0,10001728.0,10001827.0,10001926.0,10001630.0
-169.0,10001729.0,10001828.0,10001927.0,10001631.0,10001730.0
-168.0,10001829.0,10001928.0,10001632.0,10001731.0,10001830.0
-167.0,10001929.0,10001633.0,10001732.0,10001831.0,10001930.0
-166.0,10001634.0,10001733.0,10001832.0,10001931.0,10001635.0
-165.0,10001734.0,10001833.0,10001932.0,10001636.0,10001735.0
-164.0,10001834.0,10001933.0,10001637.0,10001736.0,10001835.0
-163.0,10001934.0,10001638.0,10001737.0,10001836.0,10001935.0
-162.0,10001639.0,10001738.0,10001837.0,10001936.0,10001640.0
-161.0,10001739.0,10001838.0,10001937.0,10001641.0,10001740.0
-160.0,10001839.0,10001938.0,10001642.0,10001741.0,10001840.0
-159.0,10001939.0,10001643.0,10001742.0,10001841.0,10001940.0
-158.0,10001644.0,10001743.0,10001842.0,10001941.0,10001645.0
-157.0,10001744.0,10001843.0,10001942.0,10001646.0,10001745.0
-156.0,10001844.0,10001943.0,10001647.0,10001746.0,10001845.0
-155.0,10001944.0,10001648.0,10001747.0,10001846.0,10001945.0
-154.0,10001649.0,10001748.0,10001847.0,10001946.0,10001650.0
-153.0,10001749.0,10001848.0,10001947.0,10001651.0,10001750.0
-152.0,10001849.0,10001948.0,10001652.0,10001751.0,10001850.0
-151.0,10001949.0,10001653.0,10001752.0,10001851.0,10001950.0
-150.0,10001654.0,10001753.0,10001852.0,10001951.0,10001655.0
-149.0,10001754.0,10001853.0,10001952.0,10001656.0,10001755.0
-148.0,10001854.0,10001953.0,10001657.0,10001756.0,10001855.0
-147.0,10001954.0,10001658.0,10001757.0,10001856.0,10001955.0
-146.0,10001659.0,10001758.0,10001857.0,10001956.0,10001660.0
-145.0,10001759.0,10001858.0,10001957.0,10001661.0,10001760.0
-144.0,10001859.0,10001958.0,10001662.0,10001761.0,10001860.0
-143.0,10001959.0,10001663.0,10001762.0,10001861.0,10001960.0
-142.0,10001664.0,10001763.0,10001862.0,10001961.0,10001665.0
-141.0,10001764.0,10001863.0,10001962.0,10001666.0,10001765.0
-140.0,10001864.0,10001963.0,10001667.0,10001766.0,10001865.0
-139.0,10001964.0,10001668.0,10001767.0,10001866.0,10001965.0
-138.0,10001669.0,10001768.0,10001867.0,10001966.0,10001670.0
-137.0,10001769.0,10001868.0,10001967.0,10001671.0,10001770.0
-136.0,10001869.0,10001968.0,10001672.0,10001771.0,10001870.0
-135.0,10001969.0,10001673.0,10001772.0,10001871.0,10001970.0
-134.0,10001674.0,10001773.0,10001872.0,10001971.0,10001675.0
-133.0,10001774.0,10001873.0,10001972.0,10001676.0,10001775.0
-132.0,10001874.0,10001973.0,10001677.0,10001776.0,10001875.0
-131.0,10001974.0,10001678.0,10001777.0,10001876.0,10001975.0
-130.0,10001679.0,10001778.0,10001877.0,10001976.0,10001680.0
-129.0,10001779.0,10001878.0,10001977.0,10001681.0,10001780.0
-128.0,10001879.0,10001978.0,10001682.0,10001781.0,10001880.0
-127.0,10001979.0,10001683.0,10001782.0,10001881.0,10001980.0
-126.0,10001684.0,10001783.0,10001882.0,10001981.0,10001685.0
-125.0,10001784.0,10001883.0,10001982.0,10001686.0,10001785.0
-124.0,10001884.0,10001983.0,10001687.0,10001786.0,10001885.0
-123.0,10001984.0,10001688.0,10001787.0,10001886.0,10001985.0
-122.0,10001689.0,10001788.0,10001887.0,10001986.0,10001690.0
-121.0,10001789.0,10001888.0,10001987.0,10001691.0,10001790.0
-120.0,10001889.0,10001988.0,10001692.0,10001791.0,10001890.0
-119.0,10001989.0,10001693.0,10001792.0,10001891.0,10001990.0
-118.0,10001694.0,10001793.0,10001892.0,10001991.0,10001695.0
-117.0,10001794.0,10001893.0,10001992.0,10001696.0,10001795.0
-116.0,10001894.0,10001993.0,10001697.0,10001796.0,10001895.0
-115.0,10001994.0,10001698.0,10001797.0,10001896.0,10001995.0
-114.0,10001699.0,10001798.0,10001897.0,10001996.0,10002000.0
-113.0,10001799.0,10001898.0,10001997.0,10002001.0,10002100.0
